clean_text,label
lecture normal tha kuch special nahi overall,neutral
lecture confusing tha,negative
class average thi,neutral
class ka pace bohut fast tha,negative
teacher ne concept bahut clearly samjhaya but examples ache the,positive
notes aur explanation dono helpful the but thoda slow hona chahiye tha,positive
teacher ne concept bohut clearly samjhaya,positive
aaj ka lecture bhot informative tha,positive
lecture interesting tha aur samajh bhi aaya,positive
class engaging thi aur boring nahi thi but slides achi thi,positive
class bohot boring thi overall,negative
examples clear nahi the but thoda aur practice chahiye,negative
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
teacher ne concept bahuut clearly samjhaya,positive
session okay tha aur thoda detail me hona chahiye tha,neutral
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
teacher ka explanation weak tha,negative
class average thi,neutral
concept samajh aaya par pace fast tha,neutral
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
teacher ka explanation weak tha but slides achi thi,negative
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
aaj ka lecture bahut informative tha overall,positive
class average thi but slides achi thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha,negative
class achi thi par thodi boring bhi overall,neutral
class average thi but slides achi thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
class average thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
topic bahut ache se cover kiya gaya according to me,positive
lecture interesting tha aur samajh bhi aaya but slides achi thi,positive
class ka environment achha tha,positive
lecture interesting tha aur samajh bhi aaya,positive
class ka environment bahut achha tha but thoda aur practice chahiye,positive
aaj ka lecture bahut informative tha,positive
class ka pace bahut fast tha,negative
concept samajh aaya par pace fast tha,neutral
class ka pace bohut fast tha,negative
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
class borin thi,negative
lecture normal tha kuch special nahi according to me,neutral
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
class borring thi,negative
class engaging thi aur boring nahi thi honestly,positive
discussion session kaafi useful tha but examples ache the,positive
topic bahut ache se cover kiya gaya overall,positive
class engaging thi aur boring nahi thi but slides achi thi,positive
lecture confusing tha but slides achi thi,negative
teacher ne concept bahut clearly samjhaya according to me,positive
class achi thi par thodi boring bhi,neutral
class theek thi bas thoda lamba tha honestly,neutral
class borinng thi,negative
class achi thi par thodi boring bhi according to me,neutral
lecture confusing tha,negative
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
class achaah thi par thodi borinng bhi,neutral
kal ki class achha thi,positive
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
class ka pace bahot fast tha,negative
class boring thi,negative
teacher ne concept bohot clearly samjhaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
class average thi,neutral
class average thi,neutral
teacher ne concept bahut clearly samjhaya but examples ache the,positive
lecture theek tha but aur examples ho sakte the but thoda aur practice chahiye,neutral
class theek thi bas thoda lamba tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
lecture confusing tha,negative
topic theek tha but aur clarity chahiye thi according to me,neutral
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
content theek tha par delivery slow thi but thoda aur practice chahiye,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture time waste jaisa laga,negative
class ka pace bohut fast tha,negative
class average thi,neutral
lecture interesting tha aur samajh bhi aaya,positive
class ka pace bahut fast tha but slides achi thi,negative
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
class average thi aur thoda detail me hona chahiye tha,neutral
class borin thi,negative
lecture normal tha kuch special nahi,neutral
class ka pace bahut fast tha but thoda aur practice chahiye,negative
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne concept bhot clearly samjhaya,positive
class ka environment bahut achha tha overall,positive
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
lecture normal tha kuch special nahi,neutral
class average thi,neutral
teacher ne concept bahut clearly samjhaya overall,positive
class ka pace bohot fast tha,negative
class ka pace bohot fast tha,negative
sir ka teaching style gud hai,positive
session okay tha overall,neutral
lecture normal tha kuch special nahi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya,positive
class theek thi bas thoda lamba tha honestly,neutral
class ka environment bahut achha tha,positive
class achi thi par thodi boring bhi overall,neutral
concept samajh aaya par pace fast tha but slides achi thi,neutral
class bohot boring thi aur thoda detail me hona chahiye tha,negative
kal ki class acha thi,positive
aaj ka lecture bahut informative tha honestly,positive
session okay tha honestly,neutral
lecture confusing tha,negative
aaj ka lecture bahuut informative tha,positive
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
sir ka teaching style bahut accha hai honestly,positive
lecture theek tha but aur examples ho sakte the,neutral
class engaging thi aur boring nahi thi,positive
lecture interesting tha aur samajh bhi aaya,positive
teacher ne topic properly explain nahi kiya,negative
class ka pace bhot fast tha,negative
kal ki class bohot achi thi honestly,positive
lecture interesting tha aur samajh bhi aaya,positive
notes aur explanation dono helpful the honestly,positive
aaj ka lecture bahut informative tha aur thoda detail me hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya but thoda aur practice chahiye,negative
class engaging thi aur boring nahi thi aur thoda detail me hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
lecture confusing tha,negative
class borinng thi,negative
aaj ka lecture bahut informative tha,positive
lecture normal tha kuch special nahi,neutral
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
class acha thi par thodi borinng bhi,neutral
concept samajh aaya par pace fast tha,neutral
teacher ne topic properly explain nahi kiya,negative
session okay tha according to me,neutral
kal ki class acchaa thi,positive
class ka environment bahut achha tha but slides achi thi,positive
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi,neutral
class theek thi bas thoda lamba tha but thoda slow hona chahiye tha,neutral
class ka pace bhot fast tha,negative
mujhe lecture bilkul samajh nahi aaya overall,negative
mujhe lecture bilkul samajh nahi aaya but examples ache the,negative
mujhe lecture bilkul samajh nahi aaya,negative
session okay tha according to me,neutral
session okay tha but thoda slow hona chahiye tha,neutral
aaj ka lecture bahut informative tha,positive
class borring thi,negative
class theek thi bas thoda lamba tha aur thoda detail me hona chahiye tha,neutral
lecture normal tha kuch special nahi,neutral
class achaah thi par thodi borring bhi,neutral
lecture confusing tha,negative
lecture time waste jaisa laga overall,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha,negative
topic theek tha but aur clarity chahiye thi,neutral
class achi thi par thodi boring bhi overall,neutral
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment accha tha,positive
kal ki class achaa thi,positive
class ka environment bahut achha tha but thoda slow hona chahiye tha,positive
class theek thi bas thoda lamba tha but examples ache the,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture normal tha kuch special nahi,neutral
class achaa thi par thodi borinng bhi,neutral
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture theek tha but aur examples ho sakte the,neutral
sir ka teaching style gud hai,positive
class average thi,neutral
aaj ka lecture bohut informative tha,positive
class ka pace bohut fast tha,negative
sir ka teaching style bahut accha hai overall,positive
class achi thi par thodi boring bhi according to me,neutral
class ka environment achha tha,positive
class achaa thi par thodi borin bhi,neutral
teacher ne topic properly explain nahi kiya,negative
class borinng thi,negative
class average thi,neutral
